file,kind,size_bytes
tests/unit/infrastructure/adapters/semanticscholar/test_fallback.py,tests_py,15943
tests/unit/infrastructure/adapters/test_adapter_error_logging.py,tests_py,6096
tests/unit/infrastructure/adapters/test_base_metrics.py,tests_py,5216
tests/unit/infrastructure/adapters/test_client_error_paths.py,tests_py,10694
tests/unit/infrastructure/adapters/test_csv_filter_reader.py,tests_py,25128
tests/unit/infrastructure/adapters/test_error_handling.py,tests_py,18340
tests/unit/infrastructure/adapters/test_http_base.py,tests_py,10797
tests/unit/infrastructure/adapters/test_provider_names.py,tests_py,1999
tests/unit/infrastructure/adapters/test_sync_base.py,tests_py,10066
tests/unit/infrastructure/adapters/test_validation.py,tests_py,10574
tests/unit/infrastructure/adapters/uniprot/__init__.py,tests_py,34
tests/unit/infrastructure/adapters/uniprot/test_idmapping_client.py,tests_py,14543
tests/unit/infrastructure/adapters/uniprot/test_uniprot_client_coverage.py,tests_py,3408
tests/unit/infrastructure/audit/__init__.py,tests_py,0
tests/unit/infrastructure/audit/test_file_audit.py,tests_py,13931
tests/unit/infrastructure/checkpoint/__init__.py,tests_py,0
tests/unit/infrastructure/config/__init__.py,tests_py,51
tests/unit/infrastructure/config/test_dq_config_loader.py,tests_py,16222
tests/unit/infrastructure/config/test_field_group_loader.py,tests_py,8752
tests/unit/infrastructure/config/test_filter_config_loader.py,tests_py,18273
tests/unit/infrastructure/export/__init__.py,tests_py,78
tests/unit/infrastructure/export/test_csv_exporter.py,tests_py,10277
tests/unit/infrastructure/factories/__init__.py,tests_py,2
tests/unit/infrastructure/factories/test_factories.py,tests_py,4995
tests/unit/infrastructure/factories/test_storage_adapter.py,tests_py,9830
tests/unit/infrastructure/locking/__init__.py,tests_py,2
tests/unit/infrastructure/locking/test_memory_lock.py,tests_py,11813
tests/unit/infrastructure/observability/__init__.py,tests_py,0
tests/unit/infrastructure/observability/test_anomaly.py,tests_py,18404
tests/unit/infrastructure/observability/test_logging.py,tests_py,4438
tests/unit/infrastructure/observability/test_logging_config.py,tests_py,11846
tests/unit/infrastructure/observability/test_metrics_server_adapter.py,tests_py,6841
tests/unit/infrastructure/observability/test_prometheus_metrics.py,tests_py,7128
tests/unit/infrastructure/observability/test_server.py,tests_py,6329
tests/unit/infrastructure/observability/test_tracing.py,tests_py,12515
tests/unit/infrastructure/observability/test_unified_logger.py,tests_py,10403
tests/unit/infrastructure/observability/test_zscore_detector.py,tests_py,10206
tests/unit/infrastructure/quarantine/test_unified_quarantine.py,tests_py,19466
tests/unit/infrastructure/quarantine/test_unified_quarantine_security.py,tests_py,2988
tests/unit/infrastructure/schemas/__init__.py,tests_py,79
tests/unit/infrastructure/schemas/test_base_schemas.py,tests_py,20781
tests/unit/infrastructure/schemas/test_dq_config.py,tests_py,16882
tests/unit/infrastructure/schemas/test_filter_config.py,tests_py,4756
tests/unit/infrastructure/schemas/test_gold.py,tests_py,19572
tests/unit/infrastructure/schemas/test_silver.py,tests_py,41818
tests/unit/infrastructure/schemas/test_silver_pipeline_contracts.py,tests_py,34938
tests/unit/infrastructure/schemas/test_sink_metadata_config.py,tests_py,13005
tests/unit/infrastructure/security/__init__.py,tests_py,58
tests/unit/infrastructure/security/test_pii_hasher.py,tests_py,10716
tests/unit/infrastructure/serialization/__init__.py,tests_py,0
tests/unit/infrastructure/serialization/test_json_encoders.py,tests_py,15655
tests/unit/infrastructure/storage/__init__.py,tests_py,0
tests/unit/infrastructure/storage/test_arrow_converter.py,tests_py,5966
tests/unit/infrastructure/storage/test_atomic.py,tests_py,11168
tests/unit/infrastructure/storage/test_base_delta_writer.py,tests_py,11817
tests/unit/infrastructure/storage/test_bronze_writer.py,tests_py,90076
tests/unit/infrastructure/storage/test_delta_reader.py,tests_py,13956
tests/unit/infrastructure/storage/test_deterministic_write.py,tests_py,8882
tests/unit/infrastructure/storage/test_gold_writer.py,tests_py,32765
tests/unit/infrastructure/storage/test_metadata_builder.py,tests_py,7934
tests/unit/infrastructure/storage/test_metadata_integration.py,tests_py,13953
tests/unit/infrastructure/storage/test_metadata_writer.py,tests_py,16917
tests/unit/infrastructure/storage/test_silver_writer.py,tests_py,87795
tests/unit/infrastructure/storage/test_silver_writer_validation.py,tests_py,14428
tests/unit/infrastructure/storage/test_storage_exceptions.py,tests_py,6577
tests/unit/infrastructure/test_adapters.py,tests_py,10426
tests/unit/infrastructure/test_checkpoint.py,tests_py,6067
tests/unit/infrastructure/test_circuit_breaker.py,tests_py,13180
tests/unit/infrastructure/test_circuit_breaker_degradation.py,tests_py,27507
tests/unit/infrastructure/test_config.py,tests_py,14933
tests/unit/infrastructure/test_config_dynamic.py,tests_py,13821
tests/unit/infrastructure/test_config_settings.py,tests_py,11706
tests/unit/infrastructure/test_observability.py,tests_py,5208
tests/unit/infrastructure/test_quarantine.py,tests_py,3592
tests/unit/infrastructure/test_rate_limiter.py,tests_py,8353
tests/unit/infrastructure/test_storage.py,tests_py,17462
tests/unit/infrastructure/test_storage_factory.py,tests_py,22446
tests/unit/infrastructure/validation/__init__.py,tests_py,49
tests/unit/infrastructure/validation/test_pandera_validator.py,tests_py,15583
tests/unit/interfaces/__init__.py,tests_py,0
tests/unit/interfaces/cli/__init__.py,tests_py,32
tests/unit/interfaces/cli/commands/__init__.py,tests_py,30
tests/unit/interfaces/cli/commands/conftest.py,tests_py,1411
tests/unit/interfaces/cli/commands/test_export.py,tests_py,23331
tests/unit/interfaces/cli/commands/test_health.py,tests_py,26170
tests/unit/interfaces/cli/commands/test_health_server_integration.py,tests_py,7022
tests/unit/interfaces/cli/commands/test_quarantine.py,tests_py,31094
tests/unit/interfaces/cli/commands/test_run_composite.py,tests_py,23669
tests/unit/interfaces/cli/test_cli_main_module.py,tests_py,2079
tests/unit/interfaces/factories/__init__.py,tests_py,80
tests/unit/interfaces/factories/test_pipeline_factories.py,tests_py,6378
tests/unit/interfaces/http/__init__.py,tests_py,34
tests/unit/interfaces/http/test_health_server.py,tests_py,30156
tests/unit/interfaces/orchestration/__init__.py,tests_py,0
tests/unit/interfaces/orchestration/test_orchestration_init.py,tests_py,2104
tests/unit/interfaces/test_cli.py,tests_py,15212
tests/unit/interfaces/test_cli_commands.py,tests_py,48498
tests/unit/interfaces/test_cli_run_all_vacuum_formatters.py,tests_py,47650
tests/unit/interfaces/test_exit_codes.py,tests_py,7004
tests/unit/interfaces/test_observability.py,tests_py,3262
tests/unit/interfaces/test_run_all_command.py,tests_py,15464
tests/unit/interfaces/test_run_all_service_mock.py,tests_py,24468
tests/unit/interfaces/test_vacuum_commands.py,tests_py,21344
tests/unit/pipelines/__init__.py,tests_py,0
tests/unit/pipelines/chembl/test_activity_schema_gap.py,tests_py,3273
tests/unit/pipelines/pubmed/extractors/__init__.py,tests_py,41
tests/unit/pipelines/pubmed/extractors/test_abstract_extractor.py,tests_py,5076
tests/unit/pipelines/pubmed/extractors/test_author_extractor.py,tests_py,17378
tests/unit/pipelines/pubmed/extractors/test_base_field_extractor.py,tests_py,3241
tests/unit/pipelines/pubmed/extractors/test_classification_extractor.py,tests_py,7033
tests/unit/pipelines/pubmed/extractors/test_date_extractor.py,tests_py,7507
tests/unit/pipelines/pubmed/extractors/test_extractor_edge_cases.py,tests_py,25053
tests/unit/pipelines/pubmed/extractors/test_identifier_extractor.py,tests_py,13390
tests/unit/pipelines/pubmed/extractors/test_xml_parser.py,tests_py,2971
tests/unit/pipelines/pubmed/test_pubmed_publication.py,tests_py,6896
tests/unit/pipelines/pubmed/test_pubmed_transformer.py,tests_py,28194
tests/unit/pipelines/test_chembl_ddd.py,tests_py,3226
tests/unit/pipelines/uniprot/__init__.py,tests_py,26
tests/unit/pipelines/uniprot/extractors/__init__.py,tests_py,41
tests/unit/pipelines/uniprot/extractors/test_taxonomy.py,tests_py,7779
tests/unit/test_bootstrap.py,tests_py,29387
tests/unit/test_cli.py,tests_py,18212
tests/unit/test_context.py,tests_py,7686
tests/unit/test_error_classifier.py,tests_py,3890
tests/unit/test_ports.py,tests_py,17489
tests/unit/test_registry.py,tests_py,5068
tests/unit/test_transformations.py,tests_py,5428
tests/unit/test_types.py,tests_py,6682
unified_classification.csv,other_text,16700
unified_classification.xlsx,other,14882
uv.lock,other,529709
